"trial_ref","year","location","host_genotype","row_spacing","replicates","planting_date","first_sign_disease","fungicide_ai","dose_ai.ha","total_fungicide","harvest_date","final_assessment","PM_final_severity","grain_yield.t.ha.","spray_management","vi","d_vi","id"
"mung1011/01","2011","Hermitage","Berken",0.75,6,2011-01-24,2011-03-28,"control",0,0,2011-04-25,2011-04-11,4.6667,1.6619,"control",0.013764686329,0.266666894404,1
"mung1011/01","2011","Hermitage","Berken",0.75,3,2011-01-24,2011-03-28,"tebuconazole",62.35,1,2011-04-25,2011-04-11,2,1.7693,"Recommended",0.0377991364,0,2
"mung1011/01","2011","Hermitage","Crystal",0.75,6,2011-01-24,2011-03-28,"control",0,0,2011-04-25,2011-04-11,5,1.3876,"control",0.015491536225,0,3
"mung1011/01","2011","Hermitage","Crystal",0.75,3,2011-01-24,2011-03-28,"tebuconazole",62.35,1,2011-04-25,2011-04-11,2.3333,1.5439,"Recommended",0.016467562276,0.3333330225,4
"mung1011/02","2011","Kingaroy","Berken",0.75,3,2011-02-02,2011-03-22,"control",0,0,NA,2011-05-11,8,0.7985,"control",0.022813987849,0,5
"mung1011/02","2011","Kingaroy","Berken",0.75,3,2011-02-02,2011-03-22,"tebuconazole",62.35,1,NA,2011-05-11,5.3333,1.0586,"Recommended",0.006797013136,1.333334399401,6
"mung1011/02","2011","Kingaroy","Berken",0.75,3,2011-02-02,2011-03-22,"tebuconazole",62.35,2,NA,2011-05-11,3.3333,0.9862,"Recommended_plus",0.021461078016,0.3333330225,7
"mung1011/02","2011","Kingaroy","Crystal",0.75,3,2011-02-02,2011-03-22,"control",0,0,NA,2011-05-11,7.6667,0.7985,"control",0.027290048809,0.3333330225,8
"mung1011/02","2011","Kingaroy","Crystal",0.75,3,2011-02-02,2011-03-22,"tebuconazole",62.35,1,NA,2011-05-11,4.3333,0.7302,"Recommended",0.034919649424,0.3333330225,9
"mung1011/02","2011","Kingaroy","Crystal",0.75,3,2011-02-02,2011-03-22,"tebuconazole",62.35,2,NA,2011-05-11,4,0.8754,"Recommended_plus",0.081315655281,0,10
"AM1305","2013","Goolhi","Crystal",0.33,4,2013-01-23,2013-03-25,"control",0,0,2013-06-20,2013-04-30,7,0.6944,"control",0.009259250625,16,11
"AM1305","2013","Goolhi","Crystal",0.33,4,2013-01-23,2013-03-25,"propiconazole",62.5,3,2013-06-20,2013-04-30,1,0.6042,"Recommended_plus",0.005851332036,0,12
"AM1305","2013","Goolhi","Crystal",0.33,4,2013-01-23,2013-03-25,"propiconazole",62.5,1,2013-06-20,2013-04-30,3.75,0.6528,"Recommended",0.0028291761,7.749998989924,13
"AM1305","2013","Goolhi","Crystal",0.33,4,2013-01-23,2013-03-25,"propiconazole",62.5,2,2013-06-20,2013-04-30,2.75,0.7222,"Recommended_plus",0.029835307441,12.25,14
"AM1304","2013","Marys Mount","Crystal",1,4,2012-12-24,2013-03-16,"control",0,0,2013-04-11,2013-03-26,3,1.0938,"control",0.007992896409,1,15
